====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : fp16
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s]Loading weights:   7%|████████                                                                                                              | 20/291 [00:00<00:02, 125.18it/s]Loading weights:  11%|█████████████▍                                                                                                        | 33/291 [00:00<00:02, 126.25it/s]Loading weights:  17%|███████████████████▊                                                                                                  | 49/291 [00:00<00:01, 137.28it/s]Loading weights:  23%|███████████████████████████▏                                                                                          | 67/291 [00:00<00:01, 148.12it/s]Loading weights:  28%|█████████████████████████████████▎                                                                                    | 82/291 [00:00<00:01, 148.01it/s]Loading weights:  33%|███████████████████████████████████████▎                                                                              | 97/291 [00:00<00:01, 143.61it/s]Loading weights:  38%|█████████████████████████████████████████████                                                                        | 112/291 [00:00<00:01, 116.78it/s]Loading weights:  43%|██████████████████████████████████████████████████▎                                                                  | 125/291 [00:00<00:01, 119.61it/s]Loading weights:  48%|███████████████████████████████████████████████████████▉                                                             | 139/291 [00:01<00:01, 120.64it/s]Loading weights:  53%|█████████████████████████████████████████████████████████████▉                                                       | 154/291 [00:01<00:01, 105.76it/s]Loading weights:  57%|██████████████████████████████████████████████████████████████████▋                                                  | 166/291 [00:01<00:01, 108.68it/s]Loading weights:  62%|███████████████████████████████████████████████████████████████████████▉                                             | 179/291 [00:01<00:00, 113.60it/s]Loading weights:  66%|█████████████████████████████████████████████████████████████████████████████▌                                       | 193/291 [00:01<00:00, 120.06it/s]Loading weights:  71%|███████████████████████████████████████████████████████████████████████████████████▋                                 | 208/291 [00:01<00:00, 127.46it/s]Loading weights:  76%|█████████████████████████████████████████████████████████████████████████████████████████▎                           | 222/291 [00:01<00:00, 128.88it/s]Loading weights:  82%|███████████████████████████████████████████████████████████████████████████████████████████████▋                     | 238/291 [00:01<00:00, 111.27it/s]Loading weights:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 253/291 [00:02<00:00, 120.56it/s]Loading weights:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 266/291 [00:02<00:00, 121.69it/s]Loading weights:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 280/291 [00:02<00:00, 126.32it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:02<00:00, 127.90it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=13.50GB reserved=13.52GB max=13.50GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.

Freeing sparse-target model temporarily to load dense teacher for KD cache build...

Building KD teacher top-K cache at data/kd_cache_mistral_v03_wt103_4096x2048_top128_temp1
  rows=3840 T=2048 K=128 dtype=fp16 device=cuda
  loading dense teacher...
Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s]Loading weights:   1%|▊                                                                                                                       | 2/291 [00:00<00:14, 19.99it/s]Loading weights:   7%|███████▋                                                                                                              | 19/291 [00:00<00:02, 106.93it/s]Loading weights:  11%|████████████▌                                                                                                         | 31/291 [00:00<00:02, 112.81it/s]Loading weights:  15%|██████████████████▏                                                                                                   | 45/291 [00:00<00:02, 122.27it/s]Loading weights:  20%|███████████████████████▉                                                                                              | 59/291 [00:00<00:01, 127.81it/s]Loading weights:  25%|██████████████████████████████                                                                                        | 74/291 [00:00<00:01, 135.18it/s]Loading weights:  30%|███████████████████████████████████▋                                                                                  | 88/291 [00:00<00:01, 132.81it/s]Loading weights:  37%|███████████████████████████████████████████▊                                                                         | 109/291 [00:00<00:01, 156.62it/s]Loading weights:  43%|██████████████████████████████████████████████████▎                                                                  | 125/291 [00:01<00:01, 125.32it/s]Loading weights:  48%|███████████████████████████████████████████████████████▉                                                             | 139/291 [00:01<00:01, 126.94it/s]Loading weights:  53%|█████████████████████████████████████████████████████████████▉                                                       | 154/291 [00:01<00:01, 132.73it/s]Loading weights:  58%|███████████████████████████████████████████████████████████████████▌                                                 | 168/291 [00:01<00:00, 132.05it/s]Loading weights:  63%|█████████████████████████████████████████████████████████████████████████▉                                           | 184/291 [00:01<00:00, 139.65it/s]Loading weights:  68%|████████████████████████████████████████████████████████████████████████████████                                     | 199/291 [00:01<00:00, 114.99it/s]Loading weights:  73%|█████████████████████████████████████████████████████████████████████████████████████▏                               | 212/291 [00:01<00:00, 118.40it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████████████                         | 229/291 [00:01<00:00, 129.29it/s]Loading weights:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 243/291 [00:01<00:00, 131.38it/s]Loading weights:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 257/291 [00:02<00:00, 133.46it/s]Loading weights:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 271/291 [00:02<00:00, 133.81it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:02<00:00, 131.35it/s]
  teacher loaded. vocab=32768  cuda=alloc=13.50GB reserved=13.52GB max=13.50GB
    cached rows 0-0/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 16-16/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 32-32/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 48-48/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 64-64/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 80-80/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 96-96/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 112-112/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 128-128/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 144-144/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 160-160/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 176-176/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 192-192/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 208-208/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 224-224/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 240-240/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 256-256/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 272-272/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 288-288/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 304-304/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 320-320/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 336-336/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 352-352/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 368-368/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 384-384/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 400-400/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 416-416/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 432-432/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 448-448/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 464-464/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 480-480/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 496-496/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 512-512/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 528-528/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 544-544/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 560-560/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 576-576/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 592-592/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 608-608/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 624-624/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 640-640/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 656-656/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 672-672/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 688-688/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 704-704/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 720-720/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 736-736/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 752-752/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 768-768/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 784-784/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 800-800/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 816-816/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 832-832/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 848-848/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 864-864/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 880-880/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 896-896/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 912-912/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 928-928/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 944-944/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 960-960/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 976-976/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 992-992/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1008-1008/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1024-1024/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1040-1040/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1056-1056/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1072-1072/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1088-1088/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1104-1104/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1120-1120/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1136-1136/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1152-1152/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1168-1168/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1184-1184/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1200-1200/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1216-1216/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1232-1232/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
