====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : int8
Persistent x format  : int8
Adam/Fisher format   : int8
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                                                                                                               | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▍                                                                                                                      | 1/291 [00:00<01:32,  3.14it/s]Loading weights:   4%|█████▎                                                                                                                | 13/291 [00:00<00:08, 32.09it/s]Loading weights:   8%|████████▉                                                                                                             | 22/291 [00:00<00:06, 44.01it/s]Loading weights:  11%|████████████▌                                                                                                         | 31/291 [00:00<00:05, 46.09it/s]Loading weights:  14%|████████████████▏                                                                                                     | 40/291 [00:00<00:04, 52.68it/s]Loading weights:  17%|███████████████████▊                                                                                                  | 49/291 [00:01<00:04, 52.19it/s]Loading weights:  20%|███████████████████████▌                                                                                              | 58/291 [00:01<00:04, 52.21it/s]Loading weights:  23%|███████████████████████████▏                                                                                          | 67/291 [00:01<00:03, 57.00it/s]Loading weights:  26%|██████████████████████████████▊                                                                                       | 76/291 [00:01<00:03, 54.17it/s]Loading weights:  29%|██████████████████████████████████▍                                                                                   | 85/291 [00:01<00:03, 58.25it/s]Loading weights:  32%|██████████████████████████████████████                                                                                | 94/291 [00:01<00:03, 55.72it/s]Loading weights:  35%|█████████████████████████████████████████▍                                                                           | 103/291 [00:02<00:03, 58.74it/s]Loading weights:  38%|█████████████████████████████████████████████                                                                        | 112/291 [00:02<00:03, 56.40it/s]Loading weights:  42%|████████████████████████████████████████████████▋                                                                    | 121/291 [00:02<00:03, 54.42it/s]Loading weights:  45%|████████████████████████████████████████████████████▎                                                                | 130/291 [00:02<00:02, 59.73it/s]Loading weights:  48%|███████████████████████████████████████████████████████▉                                                             | 139/291 [00:02<00:02, 63.12it/s]Loading weights:  51%|███████████████████████████████████████████████████████████▌                                                         | 148/291 [00:02<00:02, 57.29it/s]Loading weights:  54%|███████████████████████████████████████████████████████████████                                                      | 157/291 [00:02<00:02, 55.93it/s]Loading weights:  57%|██████████████████████████████████████████████████████████████████▋                                                  | 166/291 [00:03<00:02, 58.12it/s]Loading weights:  60%|██████████████████████████████████████████████████████████████████████▎                                              | 175/291 [00:03<00:02, 55.65it/s]Loading weights:  63%|█████████████████████████████████████████████████████████████████████████▉                                           | 184/291 [00:03<00:01, 53.76it/s]Loading weights:  66%|█████████████████████████████████████████████████████████████████████████████▌                                       | 193/291 [00:03<00:01, 58.55it/s]Loading weights:  69%|█████████████████████████████████████████████████████████████████████████████████▏                                   | 202/291 [00:03<00:01, 52.48it/s]Loading weights:  71%|███████████████████████████████████████████████████████████████████████████████████▋                                 | 208/291 [00:03<00:01, 48.04it/s]Loading weights:  73%|█████████████████████████████████████████████████████████████████████████████████████▋                               | 213/291 [00:04<00:03, 23.90it/s]Loading weights:  76%|████████████████████████████████████████████████████████████████████████████████████████▍                            | 220/291 [00:04<00:02, 28.45it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████████████                         | 229/291 [00:04<00:01, 33.03it/s]Loading weights:  82%|███████████████████████████████████████████████████████████████████████████████████████████████▋                     | 238/291 [00:05<00:01, 35.77it/s]Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 247/291 [00:05<00:01, 37.60it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 256/291 [00:05<00:00, 40.66it/s]Loading weights:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 265/291 [00:05<00:00, 41.80it/s]Loading weights:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 274/291 [00:05<00:00, 43.12it/s]Loading weights:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 283/291 [00:06<00:00, 43.22it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:06<00:00, 47.50it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=13.50GB reserved=13.52GB max=13.50GB

Loading calibration tokens...
Loaded calibration tokens: (2048, 2048)

Freeing sparse-target model temporarily to load dense teacher for KD cache build...

Building KD teacher top-K cache at compressed/_kd_cache_mistral7b_v03_wt103_2048x2048
  rows=2048 T=2048 K=32 dtype=fp16 device=cuda
  loading dense teacher...
Loading weights:   0%|                                                                                                                               | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▍                                                                                                                      | 1/291 [00:00<01:55,  2.52it/s]Loading weights:   7%|███████▋                                                                                                              | 19/291 [00:00<00:05, 49.45it/s]Loading weights:  10%|████████████▏                                                                                                         | 30/291 [00:00<00:04, 54.63it/s]Loading weights:  13%|███████████████▊                                                                                                      | 39/291 [00:00<00:04, 57.37it/s]Loading weights:  16%|███████████████████                                                                                                   | 47/291 [00:00<00:04, 53.75it/s]Loading weights:  19%|█████████████████████▉                                                                                                | 54/291 [00:01<00:04, 53.83it/s]Loading weights:  21%|████████████████████████▋                                                                                             | 61/291 [00:01<00:04, 47.72it/s]Loading weights:  23%|███████████████████████████▏                                                                                          | 67/291 [00:01<00:04, 48.88it/s]Loading weights:  26%|██████████████████████████████▊                                                                                       | 76/291 [00:01<00:04, 49.60it/s]Loading weights:  29%|██████████████████████████████████▍                                                                                   | 85/291 [00:01<00:04, 49.70it/s]Loading weights:  32%|██████████████████████████████████████                                                                                | 94/291 [00:01<00:03, 54.51it/s]Loading weights:  35%|█████████████████████████████████████████▍                                                                           | 103/291 [00:02<00:03, 52.86it/s]Loading weights:  38%|█████████████████████████████████████████████                                                                        | 112/291 [00:02<00:03, 58.00it/s]Loading weights:  42%|████████████████████████████████████████████████▋                                                                    | 121/291 [00:02<00:03, 55.70it/s]Loading weights:  45%|████████████████████████████████████████████████████▎                                                                | 130/291 [00:02<00:02, 59.32it/s]Loading weights:  48%|███████████████████████████████████████████████████████▉                                                             | 139/291 [00:02<00:02, 55.43it/s]Loading weights:  51%|███████████████████████████████████████████████████████████▌                                                         | 148/291 [00:02<00:02, 52.54it/s]Loading weights:  54%|███████████████████████████████████████████████████████████████                                                      | 157/291 [00:03<00:02, 50.02it/s]Loading weights:  57%|██████████████████████████████████████████████████████████████████▋                                                  | 166/291 [00:03<00:02, 47.95it/s]Loading weights:  60%|██████████████████████████████████████████████████████████████████████▎                                              | 175/291 [00:03<00:02, 46.96it/s]Loading weights:  63%|█████████████████████████████████████████████████████████████████████████▉                                           | 184/291 [00:03<00:02, 46.79it/s]Loading weights:  66%|█████████████████████████████████████████████████████████████████████████████▌                                       | 193/291 [00:03<00:02, 46.11it/s]Loading weights:  69%|█████████████████████████████████████████████████████████████████████████████████▏                                   | 202/291 [00:04<00:03, 28.03it/s]Loading weights:  73%|████████████████████████████████████████████████████████████████████████████████████▊                                | 211/291 [00:04<00:02, 31.47it/s]Loading weights:  75%|███████████████████████████████████████████████████████████████████████████████████████▏                             | 217/291 [00:04<00:02, 32.68it/s]Loading weights:  76%|████████████████████████████████████████████████████████████████████████████████████████▊                            | 221/291 [00:05<00:02, 31.66it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████████████                         | 229/291 [00:05<00:01, 31.61it/s]Loading weights:  82%|███████████████████████████████████████████████████████████████████████████████████████████████▋                     | 238/291 [00:05<00:01, 34.92it/s]Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 247/291 [00:05<00:01, 32.48it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 258/291 [00:05<00:00, 42.89it/s]Loading weights:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 265/291 [00:06<00:00, 42.39it/s]Loading weights:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 274/291 [00:06<00:00, 41.78it/s]Loading weights:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 283/291 [00:06<00:00, 41.96it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:06<00:00, 44.65it/s]
  teacher loaded. vocab=32768  cuda=alloc=13.50GB reserved=13.52GB max=13.50GB
    cached rows 0-0/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 16-16/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 32-32/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 48-48/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 64-64/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 80-80/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 96-96/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 112-112/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 128-128/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 144-144/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 160-160/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 176-176/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 192-192/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 208-208/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 224-224/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 240-240/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 256-256/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 272-272/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 288-288/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 304-304/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 320-320/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 336-336/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 352-352/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 368-368/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 384-384/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 400-400/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 416-416/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 432-432/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 448-448/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 464-464/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 480-480/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 496-496/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 512-512/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 528-528/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 544-544/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 560-560/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 576-576/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 592-592/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 608-608/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 624-624/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 640-640/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 656-656/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 672-672/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 688-688/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
