[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Fetching 2 files:   0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|████████████████████████████████████████████████████████████                                                            | 1/2 [05:18<05:18, 318.22s/it]Fetching 2 files: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [05:18<00:00, 159.11s/it]
Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s]Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4115.10it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.

Decoder layers found: model.layers, count=32
Selected linears: 224
  - model.layers.0.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.0.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.0.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.1.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
