[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                                                                                                        | 0/291 [00:00<?, ?it/s]Loading weights:   5%|█████▎                                                                                                        | 14/291 [00:00<00:01, 139.52it/s]Loading weights:  11%|███████████▋                                                                                                  | 31/291 [00:00<00:02, 107.31it/s]Loading weights:  16%|█████████████████▊                                                                                            | 47/291 [00:00<00:01, 126.36it/s]Loading weights:  21%|███████████████████████                                                                                       | 61/291 [00:00<00:01, 127.28it/s]Loading weights:  26%|█████████████████████████████                                                                                 | 77/291 [00:00<00:01, 137.55it/s]Loading weights:  32%|██████████████████████████████████▊                                                                           | 92/291 [00:00<00:01, 140.29it/s]Loading weights:  37%|████████████████████████████████████████                                                                     | 107/291 [00:00<00:01, 140.30it/s]Loading weights:  42%|█████████████████████████████████████████████▋                                                               | 122/291 [00:00<00:01, 142.58it/s]Loading weights:  48%|████████████████████████████████████████████████████                                                         | 139/291 [00:01<00:01, 122.01it/s]Loading weights:  52%|████████████████████████████████████████████████████████▉                                                    | 152/291 [00:01<00:01, 124.05it/s]Loading weights:  57%|██████████████████████████████████████████████████████████████▌                                              | 167/291 [00:01<00:00, 129.93it/s]Loading weights:  62%|███████████████████████████████████████████████████████████████████▊                                         | 181/291 [00:01<00:00, 132.48it/s]Loading weights:  67%|█████████████████████████████████████████████████████████████████████████                                    | 195/291 [00:01<00:00, 133.23it/s]Loading weights:  72%|██████████████████████████████████████████████████████████████████████████████▎                              | 209/291 [00:01<00:00, 133.43it/s]Loading weights:  79%|█████████████████████████████████████████████████████████████████████████████████████▊                       | 229/291 [00:01<00:00, 121.51it/s]Loading weights:  84%|███████████████████████████████████████████████████████████████████████████████████████████                  | 243/291 [00:01<00:00, 125.77it/s]Loading weights:  89%|████████████████████████████████████████████████████████████████████████████████████████████████▋            | 258/291 [00:01<00:00, 131.82it/s]Loading weights:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 274/291 [00:02<00:00, 139.31it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:02<00:00, 133.63it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=13.50GB reserved=13.52GB max=13.50GB

Loading calibration tokens...
Loaded calibration tokens: (2048, 2048)

Freeing sparse-target model temporarily to load dense teacher for KD cache build...

Building KD teacher top-K cache at data/kd_cache_mistral_v03_wt103_2048x2048_top128_temp1
  rows=2048 T=2048 K=128 dtype=fp16 device=cuda
  loading dense teacher...
Loading weights:   0%|                                                                                                                        | 0/291 [00:00<?, ?it/s]Loading weights:   4%|████▉                                                                                                         | 13/291 [00:00<00:02, 105.95it/s]Loading weights:  11%|███████████▋                                                                                                  | 31/291 [00:00<00:01, 144.43it/s]Loading weights:  16%|██████████████████▏                                                                                           | 48/291 [00:00<00:01, 155.47it/s]Loading weights:  22%|████████████████████████▏                                                                                     | 64/291 [00:00<00:01, 154.15it/s]Loading weights:  27%|██████████████████████████████▏                                                                               | 80/291 [00:00<00:01, 154.93it/s]Loading weights:  33%|████████████████████████████████████▎                                                                         | 96/291 [00:00<00:01, 152.06it/s]Loading weights:  38%|█████████████████████████████████████████▉                                                                   | 112/291 [00:00<00:01, 122.20it/s]Loading weights:  45%|████████████████████████████████████████████████▋                                                            | 130/291 [00:00<00:01, 135.13it/s]Loading weights:  50%|██████████████████████████████████████████████████████▎                                                      | 145/291 [00:01<00:01, 138.48it/s]Loading weights:  55%|███████████████████████████████████████████████████████████▉                                                 | 160/291 [00:01<00:00, 140.46it/s]Loading weights:  60%|█████████████████████████████████████████████████████████████████▌                                           | 175/291 [00:01<00:00, 138.97it/s]Loading weights:  66%|████████████████████████████████████████████████████████████████████████▎                                    | 193/291 [00:01<00:00, 123.65it/s]Loading weights:  73%|███████████████████████████████████████████████████████████████████████████████                              | 211/291 [00:01<00:00, 137.42it/s]Loading weights:  78%|████████████████████████████████████████████████████████████████████████████████████▋                        | 226/291 [00:01<00:00, 140.54it/s]Loading weights:  83%|██████████████████████████████████████████████████████████████████████████████████████████▎                  | 241/291 [00:01<00:00, 141.84it/s]Loading weights:  88%|███████████████████████████████████████████████████████████████████████████████████████████████▉             | 256/291 [00:01<00:00, 141.73it/s]Loading weights:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 271/291 [00:01<00:00, 143.46it/s]Loading weights:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 286/291 [00:02<00:00, 144.85it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:02<00:00, 142.80it/s]
  teacher loaded. vocab=32768  cuda=alloc=13.50GB reserved=13.52GB max=13.50GB
    cached rows 0-0/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 16-16/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 32-32/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 48-48/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 64-64/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 80-80/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 96-96/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 112-112/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 128-128/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 144-144/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 160-160/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 176-176/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 192-192/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 208-208/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 224-224/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 240-240/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 256-256/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 272-272/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 288-288/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 304-304/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 320-320/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 336-336/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 352-352/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 368-368/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 384-384/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 400-400/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 416-416/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 432-432/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 448-448/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 464-464/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 480-480/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 496-496/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 512-512/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 528-528/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 544-544/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 560-560/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 576-576/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 592-592/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 608-608/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 624-624/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 640-640/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 656-656/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 672-672/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 688-688/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 704-704/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 720-720/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 736-736/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 752-752/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 768-768/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 784-784/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 800-800/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 816-816/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 832-832/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 848-848/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 864-864/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 880-880/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 896-896/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 912-912/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 928-928/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 944-944/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 960-960/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 976-976/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 992-992/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1008-1008/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1024-1024/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1040-1040/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1056-1056/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1072-1072/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1088-1088/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1104-1104/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1120-1120/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1136-1136/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1152-1152/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1168-1168/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1184-1184/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1200-1200/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1216-1216/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1232-1232/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1248-1248/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1264-1264/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
