[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Fetching 3 files:   0%|                                                                                                                                 | 0/3 [00:00<?, ?it/s]Fetching 3 files:  33%|████████████████████████████████████████                                                                                | 1/3 [03:11<06:22, 191.42s/it]Fetching 3 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:11<00:00, 63.81s/it]
Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s]Loading weights:   2%|██                                                                                                                      | 5/291 [00:00<00:06, 47.65it/s]Loading weights:  12%|██████████████▌                                                                                                       | 36/291 [00:00<00:01, 135.98it/s]Loading weights:  17%|███████████████████▊                                                                                                  | 49/291 [00:00<00:01, 131.63it/s]Loading weights:  22%|██████████████████████████▎                                                                                           | 65/291 [00:00<00:01, 141.16it/s]Loading weights:  27%|████████████████████████████████                                                                                      | 79/291 [00:00<00:01, 138.89it/s]Loading weights:  32%|█████████████████████████████████████▋                                                                                | 93/291 [00:00<00:01, 138.46it/s]Loading weights:  38%|████████████████████████████████████████████▋                                                                        | 111/291 [00:00<00:01, 151.07it/s]Loading weights:  44%|███████████████████████████████████████████████████                                                                  | 127/291 [00:00<00:01, 151.27it/s]Loading weights:  49%|█████████████████████████████████████████████████████████▍                                                           | 143/291 [00:01<00:01, 122.75it/s]Loading weights:  54%|███████████████████████████████████████████████████████████████                                                      | 157/291 [00:01<00:01, 124.90it/s]Loading weights:  59%|████████████████████████████████████████████████████████████████████▊                                                | 171/291 [00:01<00:00, 127.79it/s]Loading weights:  65%|███████████████████████████████████████████████████████████████████████████▉                                         | 189/291 [00:01<00:00, 141.53it/s]Loading weights:  71%|███████████████████████████████████████████████████████████████████████████████████▋                                 | 208/291 [00:01<00:00, 154.03it/s]Loading weights:  77%|██████████████████████████████████████████████████████████████████████████████████████████                           | 224/291 [00:01<00:00, 152.74it/s]Loading weights:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 240/291 [00:01<00:00, 124.99it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 256/291 [00:01<00:00, 132.04it/s]Loading weights:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 272/291 [00:01<00:00, 138.25it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:02<00:00, 138.68it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=13.50GB reserved=13.52GB max=13.50GB

Loading calibration tokens...
Loaded calibration tokens: (2048, 2048)
Keeping full calibration length 2048; loader will use --crop_mode=random with --max_seq_len=256.

Decoder layers found: model.layers, count=32
Selected linears: 224
  - model.layers.0.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.0.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.0.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.0.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.0.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.1.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.1.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.1.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.1.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.1.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.2.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.2.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.2.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.2.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.2.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.3.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.3.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.3.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.3.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.3.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.4.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.4.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.4.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.4.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.4.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.5.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.5.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
