[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s]Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4145.61it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
KD alpha=0.720  temperature=1.000

Decoder layers found: model.layers, count=32
Selected linears: 224
  - model.layers.0.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.0.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.0.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.1.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.1.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.1.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.2.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.2.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.2.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.3.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.3.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.3.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.4.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.4.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.4.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.5.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.5.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.5.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.5.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.5.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.5.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.5.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.6.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.6.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.6.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.6.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.6.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.6.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.6.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.7.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.7.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.7.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.7.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.7.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.7.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.7.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.8.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.8.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.8.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.8.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.8.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.8.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.8.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.9.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.9.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.9.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.9.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.9.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.9.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.9.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.10.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.10.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.10.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.10.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.10.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.10.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.10.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.11.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.11.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.11.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.11.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.11.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.11.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.11.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.12.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.12.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.12.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.12.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.12.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
